var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15
b,g,f,d,f,b,j,h,e,c,h,h,a,f,h
j,h,d,e,c,e,b,e,a,d,a,d,c,c,i
c,d,j,c,e,f,e,f,h,f,c,i,f,e,g
f,b,e,j,j,a,d,b,d,g,b,b,h,g,e
j,a,c,g,c,h,h,f,g,b,c,j,i,h,e
a,j,e,i,f,b,j,j,d,h,g,a,f,b,e
e,a,j,e,j,b,d,e,j,c,d,a,b,a,g
e,f,b,h,j,g,j,c,b,h,e,h,b,f,h
g,e,c,h,a,e,g,h,b,c,b,f,j,e,g
h,e,d,b,j,h,j,f,c,i,d,j,g,d,e
e,f,b,j,i,g,c,g,b,e,c,e,f,d,d
d,j,h,g,j,b,g,d,h,j,b,e,a,g,f
d,c,h,f,e,g,j,d,e,b,a,g,h,a,j
i,c,c,d,b,b,b,f,j,j,b,a,b,c,e
h,f,b,e,h,f,b,d,b,j,c,i,g,g,c
h,e,d,h,h,j,e,f,h,e,e,b,g,a,f
c,j,i,j,h,i,h,g,c,e,i,j,b,c,g
d,g,a,e,b,h,f,d,c,d,c,e,g,a,d
d,d,c,g,f,j,j,g,h,a,e,d,j,b,h
b,a,f,d,e,d,g,i,j,e,d,a,a,e,j
d,e,h,i,e,j,f,i,d,g,c,d,i,c,b
b,h,e,f,d,h,f,e,f,j,h,h,e,i,i
j,c,c,d,a,d,d,j,j,f,a,a,d,d,d
g,c,d,g,d,g,h,c,g,a,b,h,g,e,g
j,d,e,j,c,a,j,d,h,g,b,d,h,d,j
j,j,b,i,e,c,d,j,g,c,g,g,b,b,d
g,f,a,e,j,e,i,j,a,g,h,b,b,c,d
h,h,h,e,e,c,j,j,h,c,f,g,d,g,d
a,b,i,h,j,b,h,b,e,j,c,f,f,i,f
d,e,c,j,e,g,b,e,d,d,d,d,e,h,e
c,j,f,g,b,b,a,a,a,j,j,h,f,c,c
b,d,e,c,i,f,h,g,i,d,b,i,d,i,c
h,b,h,d,d,f,h,b,b,a,d,c,b,c,g
e,g,g,g,d,e,b,i,h,f,i,i,g,g,f
g,a,c,c,c,a,i,g,d,b,b,f,d,g,b
c,b,g,f,d,f,i,b,f,a,f,b,e,h,g
i,a,i,j,d,e,a,h,j,g,j,i,b,j,c
b,b,i,f,b,d,d,i,i,i,g,g,b,a,h
g,i,h,c,d,g,i,g,j,f,h,h,g,c,d
a,b,d,j,i,f,b,h,b,d,b,a,b,g,c
b,j,a,h,f,c,e,c,g,c,j,c,c,g,h
e,f,b,i,a,d,c,h,g,g,g,i,a,e,j
c,b,e,b,b,b,f,j,g,g,f,a,d,e,h
b,j,j,f,a,c,g,h,a,g,g,f,c,b,f
a,h,j,c,a,b,h,b,f,d,h,h,j,h,a
a,j,g,c,f,f,f,c,e,i,e,b,g,b,g
c,c,g,e,e,d,j,i,h,g,a,f,f,b,b
b,a,d,b,b,d,e,f,g,j,h,i,e,f,f
g,f,i,e,j,b,h,i,b,i,h,j,b,f,c
f,f,f,d,i,c,h,e,g,h,a,d,g,e,b
d,a,i,g,b,e,e,h,j,e,c,e,e,e,e
d,e,a,h,h,h,d,d,h,h,a,g,c,i,j
h,j,j,e,c,g,j,c,h,d,e,b,e,h,b
f,f,j,i,i,e,b,a,a,e,h,d,j,g,j
i,b,j,d,h,g,e,f,j,j,c,i,a,g,g
f,c,g,f,b,c,j,j,c,h,e,j,i,d,a
c,f,j,f,f,d,a,a,d,i,d,i,i,g,f
g,d,c,b,a,b,d,d,b,g,h,f,c,g,c
g,a,b,d,c,f,b,h,i,j,c,j,f,a,i
c,e,c,j,h,e,d,g,i,d,d,f,j,c,c
j,h,f,b,e,g,a,h,a,e,j,f,c,g,b
a,j,d,a,c,b,c,d,j,h,h,f,c,c,i
i,b,c,b,d,i,j,f,a,a,c,j,g,h,a
g,h,f,b,h,a,b,h,a,a,g,h,g,a,b
e,e,d,d,c,d,j,b,g,e,f,i,f,c,f
h,c,f,g,b,d,i,e,e,b,h,g,i,b,j
e,d,e,e,e,e,a,a,b,j,i,e,c,d,g
c,a,f,f,a,f,i,e,e,d,f,e,f,e,d
f,a,d,i,a,j,e,b,h,g,e,h,e,b,e
a,c,e,h,e,a,i,f,e,d,b,a,e,e,g
b,j,d,f,e,f,g,a,d,c,e,b,d,c,e
e,i,j,c,c,g,d,i,c,h,a,b,g,f,d
a,d,a,b,f,d,c,f,c,b,c,e,b,f,e
h,d,b,j,i,d,d,f,i,h,d,a,h,e,f
c,i,h,e,c,c,i,f,c,b,a,d,i,a,a
i,j,a,g,e,h,d,h,j,e,f,e,g,g,g
c,c,j,a,e,f,f,f,c,g,b,c,a,g,e
j,e,h,j,a,g,e,a,j,h,h,f,b,g,i
j,h,f,b,j,i,j,g,g,h,g,h,h,g,f
b,b,d,f,b,g,g,b,i,i,a,g,g,h,f
d,g,i,g,b,g,h,i,e,i,b,e,f,i,b
c,d,c,g,c,g,c,g,e,e,c,c,d,i,a
d,d,i,h,d,j,f,f,b,j,h,h,g,b,a
d,h,h,d,h,g,i,c,g,f,h,b,b,g,f
d,e,i,f,e,j,b,h,j,d,j,e,j,e,e
g,a,d,b,i,i,b,c,i,c,b,g,c,f,h
h,b,g,a,c,g,j,c,a,h,j,e,j,f,h
f,g,e,d,j,e,i,b,j,a,j,j,g,j,j
h,e,c,d,i,e,f,i,b,d,d,h,c,g,h
i,b,g,i,b,i,j,e,b,e,h,b,g,e,j
f,f,f,d,d,i,a,j,c,c,c,b,g,e,a
d,d,d,d,h,j,e,c,b,d,d,j,i,e,j
b,c,j,c,e,b,h,f,b,e,j,h,j,f,b
e,b,e,c,h,i,g,h,f,a,f,d,e,a,d
b,d,d,b,h,e,b,h,g,j,j,b,d,j,c
e,b,j,i,b,e,c,j,j,f,a,i,b,d,b
a,g,d,d,c,b,j,c,d,a,i,b,e,a,d
a,f,g,h,g,h,a,g,j,f,j,h,f,c,d
j,h,h,a,h,f,d,a,g,a,f,c,e,h,g
g,e,e,d,b,d,h,a,i,e,g,b,f,h,a
b,b,c,e,c,h,j,a,e,a,c,g,g,a,j
a,c,b,b,a,g,h,e,g,d,f,i,b,f,j
f,j,f,d,c,c,c,h,d,d,a,c,j,d,g
a,j,b,f,f,b,e,d,c,g,a,j,g,e,e
e,e,j,g,d,b,e,c,e,e,a,j,g,f,c
i,i,e,b,c,e,b,j,h,e,e,e,c,i,g
d,f,e,i,h,b,c,g,d,h,g,f,f,f,a
c,c,e,e,c,d,a,b,d,b,g,a,d,h,i
f,i,i,f,j,e,j,g,e,g,g,d,i,f,f
a,i,j,f,a,b,i,a,c,c,b,i,b,f,i
i,b,h,j,h,g,d,h,a,a,e,b,h,h,a
i,h,f,f,f,c,h,i,g,c,b,g,c,d,d
f,d,d,e,a,a,d,f,h,i,g,j,i,j,b
h,i,j,h,c,a,a,j,e,g,f,e,i,c,i
j,a,c,h,j,c,a,g,c,f,e,d,a,d,d
e,b,j,e,j,d,j,c,j,c,a,h,h,d,j
b,i,d,i,b,a,i,i,d,i,a,d,h,i,e
b,d,a,c,a,h,e,d,g,d,b,g,h,d,i
b,d,i,i,d,e,d,e,j,e,h,c,g,d,g
h,f,f,h,b,e,e,c,f,g,h,c,e,e,c
g,e,h,h,e,j,i,a,b,h,c,b,j,f,a
h,i,b,g,h,d,i,g,a,j,f,a,f,a,e
g,d,e,h,i,i,j,g,a,c,j,i,a,j,f
e,f,h,f,j,i,d,g,f,b,h,d,a,a,f
j,j,d,e,a,a,a,h,g,f,d,b,i,d,e
g,i,c,j,h,d,i,e,j,g,a,j,a,g,b
b,b,h,c,g,i,j,a,h,b,b,e,g,e,j
e,j,c,g,d,h,e,c,h,a,f,a,a,a,e
e,e,h,j,f,b,g,h,h,g,j,e,f,j,a
d,c,e,i,h,e,e,i,a,d,b,b,a,g,i
b,d,j,c,d,d,j,f,g,a,e,f,b,d,b
d,b,a,g,d,d,a,a,f,b,b,i,j,i,c
b,f,e,g,g,h,j,i,g,f,b,g,a,c,j
h,g,c,i,d,a,d,g,d,j,j,h,a,d,f
j,b,a,g,j,a,h,c,a,e,a,d,j,g,j
h,d,d,d,i,i,d,f,i,i,h,d,h,d,a
b,f,d,j,j,b,c,g,c,f,g,h,d,b,h
c,f,e,b,j,d,e,c,a,g,j,e,b,f,f
i,g,j,f,h,j,i,i,a,b,g,d,b,i,a
f,a,a,j,h,b,g,j,j,h,h,j,i,j,b
a,f,f,j,e,f,a,a,c,e,i,g,i,g,i
h,h,j,d,f,f,d,b,h,j,g,f,g,a,j
e,i,f,h,d,c,d,h,f,e,e,a,f,g,c
d,e,i,e,d,d,g,c,g,f,b,g,e,f,a
f,d,j,b,e,i,b,h,h,e,b,e,g,e,d
g,a,b,h,d,b,j,d,c,e,f,f,c,e,d
d,j,h,h,d,d,i,d,a,a,a,g,h,b,a
e,f,i,h,b,e,i,c,g,a,e,e,i,a,j
a,c,a,d,i,a,b,b,c,b,d,g,e,i,c
d,i,i,b,f,f,e,e,d,h,e,h,j,d,d
h,h,e,j,g,h,c,d,i,c,i,c,c,c,j
i,f,d,h,f,g,b,i,j,g,g,a,h,c,h
d,e,i,b,i,a,d,j,j,h,d,g,g,a,j
a,a,i,f,b,i,d,f,g,b,c,a,g,b,g
g,j,f,b,d,e,g,c,c,e,b,e,j,h,c
c,a,f,i,i,f,b,j,d,h,b,h,i,f,c
b,e,j,i,b,f,d,f,c,h,g,f,e,d,a
b,b,h,e,h,e,j,f,g,g,a,d,a,d,c
b,f,h,e,a,a,e,a,f,d,c,f,a,b,g
e,f,g,j,j,h,d,b,c,f,f,g,a,e,d
h,f,i,d,b,j,f,d,i,c,e,c,g,b,b
j,e,b,b,b,h,i,f,j,f,g,f,f,h,d
c,e,c,b,i,j,d,g,a,a,h,h,b,d,i
e,e,c,h,h,j,g,j,i,b,c,h,g,h,c
j,g,g,i,d,h,h,i,d,b,h,f,f,d,b
e,h,c,f,j,j,f,h,f,b,a,i,g,j,e
e,i,g,g,b,c,f,d,j,a,d,i,g,g,i
a,c,g,g,f,g,j,h,i,f,i,j,i,g,d
e,f,b,d,e,h,f,c,i,j,d,d,g,f,d
i,f,g,c,j,b,j,f,h,a,c,f,i,c,c
a,a,j,g,c,f,i,d,c,h,b,b,i,a,b
g,b,i,h,h,h,c,f,d,d,c,b,i,f,e
h,h,j,h,f,h,j,d,h,i,a,g,h,e,c
d,h,i,g,h,i,b,b,f,i,h,h,d,h,c
e,b,j,i,j,d,b,e,d,e,a,i,h,g,i
a,h,j,c,b,b,g,c,a,e,e,b,j,c,d
i,f,g,c,c,d,d,j,h,d,h,e,e,h,i
c,c,c,d,i,e,b,g,j,f,f,h,h,g,g
j,g,c,c,d,a,j,a,b,j,c,d,i,c,j
f,h,c,i,d,h,d,f,e,d,b,j,e,j,h
a,j,h,a,b,b,f,h,j,i,c,h,j,i,b
i,a,c,f,g,c,i,i,g,b,a,c,d,g,a
g,i,e,b,h,g,d,g,d,g,a,i,j,h,g
e,c,b,g,g,b,i,g,h,h,f,f,a,i,a
e,f,a,e,a,f,g,j,f,h,i,d,a,a,c
e,i,i,d,h,a,f,g,g,g,e,d,b,a,c
a,j,b,j,g,f,d,a,d,d,c,b,b,c,g
e,j,d,c,c,c,b,f,j,d,g,j,a,i,g
j,h,e,g,f,c,h,c,e,b,e,b,j,a,h
c,a,c,a,g,g,i,j,a,h,g,b,e,e,b
j,c,j,g,c,e,e,b,h,c,i,c,b,g,b
a,h,j,d,f,b,i,g,h,f,e,i,c,d,d
e,b,i,a,h,i,e,f,e,c,h,g,d,g,g
h,g,a,h,b,g,f,i,e,d,c,c,g,c,b
j,a,d,g,d,c,f,e,d,b,i,f,g,i,h
d,j,h,i,f,a,d,h,c,b,c,j,j,h,a
j,f,i,b,f,d,d,f,j,f,c,e,i,d,i
a,j,a,h,i,b,f,g,c,b,b,f,c,b,j
d,a,f,i,c,g,c,g,h,h,f,e,e,b,e
b,d,f,b,j,a,h,g,a,h,b,h,d,d,a
f,b,a,d,h,b,e,g,g,j,b,j,a,e,b
j,c,d,j,d,h,i,g,f,i,f,i,h,d,f
d,i,j,i,a,a,e,a,c,b,g,f,h,c,a
i,d,c,g,g,j,d,c,b,d,c,d,a,b,f
h,j,f,d,j,h,a,a,g,h,e,i,f,a,d
i,b,b,b,d,c,f,c,j,a,b,f,g,i,f
h,h,f,b,e,j,h,d,i,a,c,b,d,a,e
a,g,j,f,j,i,h,b,h,f,j,j,e,a,h
h,i,d,b,g,j,d,h,a,f,g,c,e,h,h
b,j,b,b,d,h,d,j,j,c,d,a,i,i,g
a,e,j,c,d,a,a,h,b,j,i,d,c,c,c
g,a,b,g,b,b,g,b,g,h,a,c,f,e,b
d,g,j,i,j,e,i,c,h,c,f,j,e,g,f
h,b,g,j,e,h,a,h,i,a,a,e,f,b,c
i,d,h,a,i,c,b,f,c,d,b,g,a,c,j
i,a,c,c,b,f,d,a,g,j,e,c,c,h,c
f,a,c,d,f,a,g,d,f,f,h,c,b,h,b
b,h,b,f,e,a,d,g,d,a,f,e,j,g,i
g,b,c,d,f,i,h,c,c,b,i,c,i,a,b
e,j,j,j,i,f,d,g,h,a,h,c,g,d,c
a,d,i,d,i,j,g,j,a,e,b,b,e,i,d
d,c,b,i,e,b,c,c,b,b,d,c,f,j,j
j,b,g,b,c,a,j,a,c,j,a,c,i,h,i
f,a,j,d,d,a,h,c,i,a,j,f,g,h,j
b,g,a,e,a,g,b,j,h,h,a,i,g,a,b
j,f,d,b,g,c,c,g,h,d,i,j,e,j,i
i,a,e,a,h,d,j,e,f,j,a,d,h,c,i
h,a,b,g,e,a,i,f,b,c,e,d,e,d,i
h,i,g,h,a,b,j,c,j,a,h,d,i,h,h
d,i,a,j,g,b,f,a,a,c,b,j,j,j,d
c,c,g,i,i,i,d,e,h,j,h,e,h,a,e
j,a,c,a,h,g,b,h,a,c,g,j,h,i,a
d,j,i,g,j,j,i,h,i,i,b,f,h,h,d
i,d,d,j,b,f,j,f,f,e,h,f,f,c,h
h,h,d,e,c,g,h,j,b,g,d,j,f,e,d
d,b,f,d,e,a,g,g,j,d,i,d,e,d,d
a,g,d,b,i,f,e,e,d,g,f,h,h,f,c
h,d,a,e,c,b,e,c,d,b,b,a,f,d,d
g,d,h,g,i,f,g,e,g,h,f,b,c,h,d
c,i,h,f,b,b,i,h,b,f,j,f,e,j,i
g,g,b,j,e,f,c,h,j,f,a,f,c,i,j
b,h,g,h,c,i,i,e,i,j,h,a,g,a,g
j,f,j,g,g,c,d,d,c,f,a,b,g,c,h
b,g,i,h,h,e,c,j,g,c,j,h,j,d,h
g,e,f,h,d,a,j,d,h,c,j,c,g,a,b
h,e,j,c,g,i,g,h,h,d,c,i,c,d,g
c,h,j,e,g,c,d,i,i,g,e,f,e,h,c
g,c,d,b,g,i,e,c,d,j,a,c,h,e,e
h,e,h,g,b,j,i,i,a,h,f,d,f,j,g
h,h,c,g,h,g,g,b,e,c,j,b,c,h,a
j,d,e,c,g,e,e,b,a,j,i,h,h,f,i
i,b,g,a,c,a,j,b,c,h,f,h,j,b,d
e,e,d,h,e,e,e,g,d,f,b,f,a,d,h
f,h,j,g,d,b,j,g,i,h,a,d,i,e,e
f,d,e,d,g,j,a,c,d,e,i,i,d,d,c
h,g,d,j,e,c,f,g,j,d,e,g,f,c,b
b,a,f,g,h,i,h,g,b,j,e,a,i,f,g
b,b,e,b,b,b,i,j,h,g,i,a,g,d,i
g,i,b,b,d,h,c,h,e,g,j,e,c,h,j
g,i,e,c,c,f,a,e,f,j,i,i,j,j,j
c,a,i,c,c,g,f,b,c,a,d,j,b,c,i
j,f,d,g,c,a,d,g,j,i,h,e,b,d,e
g,e,h,e,a,d,f,a,d,a,a,j,g,g,h
c,f,g,f,i,g,d,b,h,f,i,d,f,a,c
j,g,c,a,i,f,b,i,c,e,h,g,a,i,j
j,f,d,h,g,f,g,e,d,c,c,f,f,d,j
g,e,a,g,i,e,g,h,h,c,d,j,j,a,h
f,h,c,h,j,f,h,g,f,j,b,f,b,b,c
d,f,e,g,g,e,g,e,f,i,c,d,e,e,j
c,h,d,d,d,e,g,e,h,e,d,a,e,f,c
i,d,g,h,i,g,j,j,j,a,g,e,e,b,e
j,b,a,j,e,e,a,c,b,d,b,i,h,h,a
a,j,c,h,g,c,f,b,b,j,e,b,f,f,h
a,j,c,a,i,c,i,j,e,i,i,g,g,j,c
d,h,c,a,h,j,g,e,i,e,a,d,a,c,f
c,j,j,f,e,b,f,a,i,h,g,g,j,c,j
b,f,d,i,c,e,e,i,i,j,c,b,c,f,f
i,i,b,g,e,a,c,a,d,a,b,g,c,a,h
j,i,a,g,f,j,i,c,b,j,g,d,e,i,i
c,i,i,f,d,a,g,i,d,f,d,c,f,f,a
a,c,g,a,g,d,e,d,b,h,a,j,i,i,h
b,h,f,e,b,a,h,b,h,d,g,b,f,h,a
g,e,a,f,a,b,f,b,d,a,d,d,e,j,i
f,e,h,c,d,a,g,f,e,i,f,g,g,e,a
a,g,i,b,h,h,g,a,e,d,g,f,f,f,f
f,j,h,f,e,c,c,d,i,d,j,f,d,b,i
g,h,c,f,b,f,d,c,i,c,g,b,g,f,g
h,a,a,d,j,j,i,b,e,d,g,d,i,i,g
g,h,d,j,c,h,g,f,c,i,b,g,g,d,f
h,g,a,b,f,g,e,d,g,a,e,a,e,e,f
i,c,h,c,b,g,d,g,b,b,h,c,a,i,b
f,e,f,g,a,b,a,i,a,d,h,a,f,c,a
h,f,d,b,a,a,i,h,a,h,h,e,h,a,e
e,h,g,b,h,j,d,e,d,g,b,f,f,b,a
a,e,h,a,a,e,c,e,i,h,g,b,j,h,c
c,a,e,b,g,f,j,j,a,j,h,a,c,i,b
h,c,e,a,h,h,c,d,e,f,d,i,j,j,d
b,i,c,d,c,j,c,d,g,h,b,a,g,c,g
b,h,f,i,b,j,g,f,i,i,h,d,a,b,h
c,e,a,a,f,i,e,e,b,c,h,h,a,f,g
i,a,g,e,c,h,b,b,c,b,g,b,a,g,h
h,b,c,b,g,j,c,a,i,h,c,c,g,c,c
f,g,c,a,j,j,f,a,d,h,j,b,g,j,i
i,b,f,b,g,b,j,b,e,h,c,a,a,a,h
d,a,h,b,a,d,g,h,f,d,f,a,e,h,e
d,i,d,b,e,d,a,e,b,b,b,i,d,j,e
j,e,j,g,d,d,i,a,f,a,g,g,d,e,g
b,j,f,d,f,j,d,j,f,h,e,c,h,b,a
g,e,h,h,f,h,j,i,g,d,i,j,c,d,c
b,f,c,d,i,a,i,d,e,g,h,f,h,j,a
i,e,g,h,j,f,f,d,e,h,f,e,i,d,i
d,b,e,i,i,a,d,d,c,j,f,f,i,c,d
h,i,e,d,c,j,a,f,d,h,h,b,h,h,g
g,i,j,b,d,h,i,h,j,c,j,c,c,c,e
c,f,e,i,g,d,a,b,h,c,h,j,d,d,g
e,d,c,c,i,j,j,e,d,j,h,d,e,g,d
a,e,g,i,b,j,a,d,j,c,i,j,e,e,d
g,i,h,d,j,i,h,e,j,i,a,g,c,f,b
d,j,g,g,e,b,g,g,c,d,j,f,j,h,e
h,j,g,b,a,a,c,h,j,b,j,g,b,f,e
f,b,j,j,i,h,a,i,d,e,i,g,i,a,a
j,h,a,j,d,f,g,h,e,h,h,j,a,c,d
j,h,c,j,c,j,b,h,h,i,d,g,i,g,h
j,f,e,a,j,j,e,g,f,i,b,j,c,c,j
i,f,c,e,c,i,c,g,e,a,j,a,f,i,a
g,i,a,c,f,g,j,i,j,f,h,h,i,a,b
i,e,a,d,j,g,j,h,b,h,b,i,f,e,b
e,a,g,f,g,a,b,d,g,e,j,e,b,i,f
e,d,b,e,e,e,f,d,c,h,h,h,b,c,h
d,j,b,h,f,d,b,c,a,i,a,d,f,c,h
d,e,g,a,i,h,j,d,c,d,d,h,b,c,d
h,f,d,d,d,b,j,i,j,h,g,f,c,e,f
b,i,f,g,f,e,d,j,c,h,d,b,b,h,e
c,g,a,h,f,h,b,i,c,b,d,f,j,g,a
e,e,g,d,a,g,f,a,c,f,j,e,f,e,j
i,b,g,a,h,d,i,c,f,d,a,h,b,f,h
h,d,a,e,c,g,f,j,j,j,d,d,b,i,e
i,j,j,i,g,e,h,e,j,d,e,a,j,j,h
e,d,b,d,j,b,f,d,f,h,j,b,j,h,i
e,d,i,i,d,j,b,j,b,i,g,f,e,h,i
f,g,a,e,g,d,j,a,a,g,a,g,a,c,f
f,d,g,c,a,j,e,j,j,f,f,f,a,i,e
a,e,a,h,i,c,a,a,e,f,c,g,e,a,c
a,d,c,g,c,c,i,g,j,i,a,h,h,a,c
b,e,e,a,j,f,h,a,i,a,a,e,f,j,g
a,h,d,c,g,f,a,h,d,b,d,c,d,b,g
h,c,h,a,g,j,h,b,j,d,f,f,j,c,a
b,h,i,d,b,c,g,g,c,c,c,d,b,i,i
c,i,f,d,h,e,i,j,g,b,d,i,g,a,e
i,f,i,c,h,c,c,f,g,f,i,g,i,i,i
h,h,g,i,c,b,b,e,b,j,d,h,d,f,c
i,f,i,d,g,i,g,a,a,a,g,f,h,e,b
e,e,b,i,j,h,b,j,f,i,i,j,c,g,c
c,h,b,a,e,b,h,e,c,j,e,i,i,j,c
e,d,d,f,d,c,a,f,j,a,c,j,i,h,a
d,b,h,d,f,c,i,c,c,d,b,j,d,b,f
f,j,c,h,j,j,c,g,g,d,i,i,b,g,b
h,c,d,g,h,h,h,f,c,h,j,h,j,f,c
b,g,e,d,i,a,e,j,b,d,b,i,a,e,e
f,b,b,b,a,b,c,e,b,e,b,b,b,h,j
j,c,i,j,e,i,i,e,d,c,b,f,a,c,i
i,b,h,c,i,c,e,a,h,g,d,i,e,f,g
i,b,j,a,a,f,d,i,b,j,d,i,c,d,j
g,b,e,j,c,h,c,j,b,a,g,e,j,g,h
g,e,g,a,j,f,d,g,g,j,a,h,h,c,c
h,j,j,a,b,g,g,e,g,f,c,f,i,b,f
h,g,b,e,g,i,f,a,h,c,f,g,c,a,d
g,a,h,h,g,j,j,f,h,a,e,h,i,a,j
f,d,f,f,c,b,i,g,g,f,b,g,e,c,b
g,c,a,a,h,b,c,b,d,j,f,h,j,f,f
b,d,g,d,i,i,h,i,e,i,i,e,h,f,a
a,a,a,d,a,d,f,h,d,g,g,a,h,j,c
h,d,g,g,a,h,j,j,e,i,j,c,i,b,e
c,j,h,a,g,a,i,g,j,j,d,f,e,a,c
d,b,i,d,c,d,c,g,b,c,h,i,d,c,d
