eduspec,emcc,region
technical science,GREAT BRITAIN,Slaskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
technical science,,Swietokrzyskie
no specialisation,,Mazowieckie
production and processing,,Pomorskie
services for the population and transport services,GREAT BRITAIN,Wielkopolskie
liberal arts,,Pomorskie
technical science,,Warminsko-mazurskie
services for the population and transport services,,Swietokrzyskie
services for the population and transport services,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Mazowieckie
services for the population and transport services,,Wielkopolskie
services for the population and transport services,GREAT BRITAIN,Wielkopolskie
technical science,,Malopolskie
physical sciences,USA,Lubuskie
production and processing,,Slaskie
no specialisation,,Opolskie
services for the population and transport services,,Warminsko-mazurskie
services for the population and transport services,,Lubuskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,,Podlaskie
production and processing,,Lubuskie
services for the population and transport services,,Pomorskie
economy and administration,,Dolnoslaskie
technical science,,Malopolskie
production and processing,,Slaskie
no specialisation,,Lodzkie
no specialisation,,Slaskie
production and processing,GREAT BRITAIN,Podkarpackie
production and processing,,Podlaskie
services for the population and transport services,,Podlaskie
no specialisation,USA,Zachodnio-pomorskie
technical science,,Lubuskie
production and processing,,Slaskie
economy and administration,,Slaskie
production and processing,,Slaskie
pedagogics,USA,Wielkopolskie
services for the population and transport services,,Pomorskie
technical science,,Dolnoslaskie
no specialisation,,Pomorskie
"agriculture, forestry, fishing",,Lodzkie
no specialisation,,Podlaskie
no specialisation,,Dolnoslaskie
no specialisation,OTHER EU COUNTRIES,Lubuskie
economy and administration,,Podkarpackie
technical science,USA,Slaskie
services for the population and transport services,GREAT BRITAIN,Mazowieckie
technical science,,Wielkopolskie
no specialisation,GERMANY,Podlaskie
healthcare,,Swietokrzyskie
economy and administration,OTHER COUNTRIES,Podkarpackie
economy and administration,,Slaskie
social sciences,,Podlaskie
technical science,,Podlaskie
services for the population and transport services,,Podkarpackie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Slaskie
no specialisation,,Slaskie
social sciences,GREAT BRITAIN,Podkarpackie
economy and administration,,Lodzkie
no specialisation,,Zachodnio-pomorskie
production and processing,,Slaskie
computer science,,Lubelskie
no specialisation,GERMANY,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
"agriculture, forestry, fishing",,Dolnoslaskie
no specialisation,SWEDEN,Wielkopolskie
production and processing,,Pomorskie
services for the population and transport services,,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Podkarpackie
no specialisation,,Kujawsko-pomorskie
production and processing,,Zachodnio-pomorskie
"agriculture, forestry, fishing",,Podlaskie
production and processing,,Wielkopolskie
no specialisation,GREAT BRITAIN,Pomorskie
social sciences,,Swietokrzyskie
no specialisation,SWEDEN,Lodzkie
"agriculture, forestry, fishing",,Podlaskie
technical science,,Malopolskie
not applicable,,Zachodnio-pomorskie
"agriculture, forestry, fishing",,Kujawsko-pomorskie
services for the population and transport services,GREAT BRITAIN,Pomorskie
technical science,GERMANY,Malopolskie
services for the population and transport services,,Mazowieckie
social sciences,SWEDEN,Pomorskie
economy and administration,DENMARK,Zachodnio-pomorskie
economy and administration,,Lubuskie
technical science,OTHER EU COUNTRIES,Mazowieckie
no specialisation,,Mazowieckie
no specialisation,,Podkarpackie
pedagogics,USA,Warminsko-mazurskie
no specialisation,,Lubuskie
no specialisation,GREAT BRITAIN,Wielkopolskie
pedagogics,,Podlaskie
armed forces and country protection,,Dolnoslaskie
services for the population and transport services,USA,Malopolskie
social sciences,,Zachodnio-pomorskie
economy and administration,NORWAY,Wielkopolskie
production and processing,,Dolnoslaskie
no specialisation,,Slaskie
economy and administration,,Slaskie
no specialisation,GREAT BRITAIN,Mazowieckie
technical science,GREAT BRITAIN,Wielkopolskie
social sciences,,Zachodnio-pomorskie
no specialisation,,Podlaskie
social sciences,,Wielkopolskie
economy and administration,,Podkarpackie
no specialisation,GERMANY,Malopolskie
no specialisation,,Podkarpackie
no specialisation,,Podlaskie
environmental protection,,Dolnoslaskie
no specialisation,,Pomorskie
computer science,,Swietokrzyskie
no specialisation,,Pomorskie
technical science,,Podkarpackie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Lodzkie
no specialisation,,Podlaskie
architecture and construction,,Podlaskie
technical science,,Wielkopolskie
technical science,,Zachodnio-pomorskie
production and processing,,Malopolskie
law,,Pomorskie
no specialisation,USA,Slaskie
biological sciences,,Lubelskie
no specialisation,,Opolskie
production and processing,,Lubuskie
economy and administration,,Swietokrzyskie
production and processing,,Wielkopolskie
computer science,,Lodzkie
no specialisation,SPAIN,Pomorskie
production and processing,,Lubuskie
environmental protection,GREAT BRITAIN,Pomorskie
technical science,,Swietokrzyskie
social sciences,,Dolnoslaskie
production and processing,,Lubuskie
no specialisation,GREAT BRITAIN,Podkarpackie
technical science,,Dolnoslaskie
economy and administration,,Podlaskie
technical science,,Wielkopolskie
services for the population and transport services,ITALY,Malopolskie
liberal arts,USA,Slaskie
technical science,GREAT BRITAIN,Zachodnio-pomorskie
biological sciences,,Lodzkie
services for the population and transport services,GREAT BRITAIN,Lubelskie
technical science,,Pomorskie
production and processing,IRELAND,Zachodnio-pomorskie
no specialisation,NORWAY,Slaskie
,,Kujawsko-pomorskie
technical science,,Lodzkie
technical science,SWEDEN,Lubuskie
no specialisation,,Slaskie
technical science,,Wielkopolskie
no specialisation,,Podlaskie
technical science,,Malopolskie
"agriculture, forestry, fishing",,Slaskie
no specialisation,BELGIUM,Mazowieckie
no specialisation,,Lodzkie
not applicable,,Lubelskie
no specialisation,GERMANY,Mazowieckie
"agriculture, forestry, fishing",,Malopolskie
architecture and construction,,Dolnoslaskie
pedagogics,,Podkarpackie
production and processing,,Warminsko-mazurskie
no specialisation,GREAT BRITAIN,Podlaskie
no specialisation,,Zachodnio-pomorskie
no specialisation,,Lubuskie
no specialisation,,Malopolskie
technical science,USA,Podkarpackie
no specialisation,,Lubuskie
no specialisation,,Dolnoslaskie
technical science,GREAT BRITAIN,Mazowieckie
technical science,,Mazowieckie
economy and administration,,Warminsko-mazurskie
"agriculture, forestry, fishing",,Wielkopolskie
architecture and construction,,Mazowieckie
economy and administration,,Mazowieckie
production and processing,,Podlaskie
pedagogics,,Lubelskie
"agriculture, forestry, fishing",GREAT BRITAIN,Wielkopolskie
social sciences,,Mazowieckie
architecture and construction,SWEDEN,Pomorskie
economy and administration,GREAT BRITAIN,Podlaskie
no specialisation,GERMANY,Slaskie
computer science,,Lubelskie
technical science,ITALY,Kujawsko-pomorskie
no specialisation,,Slaskie
other,,Mazowieckie
technical science,,Dolnoslaskie
no specialisation,,Mazowieckie
no specialisation,AUSTRALIA,Zachodnio-pomorskie
social sciences,,Lubelskie
economy and administration,USA,Zachodnio-pomorskie
technical science,,Podkarpackie
no specialisation,NETHERLANDS,Warminsko-mazurskie
no specialisation,,Lubuskie
services for the population and transport services,,Slaskie
production and processing,,Slaskie
technical science,,Pomorskie
architecture and construction,GERMANY,Opolskie
no specialisation,,Podlaskie
no specialisation,,Zachodnio-pomorskie
technical science,,Wielkopolskie
social sciences,,Lubuskie
liberal arts,,Podkarpackie
social sciences,,Mazowieckie
technical science,USA,Kujawsko-pomorskie
technical science,BELGIUM,Dolnoslaskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Slaskie
social sciences,,Lubuskie
technical science,,Zachodnio-pomorskie
production and processing,GERMANY,Warminsko-mazurskie
social sciences,ITALY,Pomorskie
economy and administration,,Podkarpackie
no specialisation,BELGIUM,Mazowieckie
no specialisation,BELGIUM,Lubelskie
no specialisation,,Slaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
"agriculture, forestry, fishing",,Podlaskie
services for the population and transport services,,Zachodnio-pomorskie
not applicable,,Pomorskie
economy and administration,,Dolnoslaskie
production and processing,,Podlaskie
no specialisation,GREAT BRITAIN,Lubuskie
no specialisation,SWEDEN,Zachodnio-pomorskie
armed forces and country protection,AUSTRIA,Mazowieckie
law,,Podlaskie
healthcare,,Lubuskie
liberal arts,,Slaskie
no specialisation,NETHERLANDS,Wielkopolskie
technical science,SWEDEN,Pomorskie
economy and administration,NORWAY,Malopolskie
"agriculture, forestry, fishing",,Warminsko-mazurskie
biological sciences,,Opolskie
no specialisation,BELGIUM,Pomorskie
no specialisation,USA,Slaskie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Malopolskie
services for the population and transport services,GERMANY,Lodzkie
economy and administration,NETHERLANDS,Dolnoslaskie
production and processing,,Malopolskie
no specialisation,,Malopolskie
no specialisation,,Pomorskie
social sciences,,Podlaskie
no specialisation,,Podlaskie
environmental protection,,Podlaskie
technical science,SWEDEN,Slaskie
architecture and construction,GREAT BRITAIN,Dolnoslaskie
"agriculture, forestry, fishing",SWEDEN,Kujawsko-pomorskie
services for the population and transport services,,Podlaskie
architecture and construction,,Podlaskie
art,,Malopolskie
services for the population and transport services,USA,Zachodnio-pomorskie
social sciences,GREAT BRITAIN,Zachodnio-pomorskie
"agriculture, forestry, fishing",GREAT BRITAIN,Podlaskie
no specialisation,GERMANY,Swietokrzyskie
law,,Mazowieckie
no specialisation,GREAT BRITAIN,Lubuskie
technical science,GREAT BRITAIN,Mazowieckie
social sciences,GERMANY,Lodzkie
services for the population and transport services,,Podlaskie
technical science,,Malopolskie
technical science,,Podkarpackie
economy and administration,,Podlaskie
no specialisation,NETHERLANDS,Mazowieckie
no specialisation,,Podlaskie
technical science,,Podkarpackie
production and processing,,Lubuskie
social sciences,SWEDEN,Pomorskie
no specialisation,OTHER COUNTRIES,Zachodnio-pomorskie
environmental protection,,Mazowieckie
economy and administration,,Pomorskie
economy and administration,,Warminsko-mazurskie
mathematics and statistics,AUSTRALIA,Lubuskie
no specialisation,GREAT BRITAIN,Warminsko-mazurskie
services for the population and transport services,,Lubuskie
economy and administration,,Pomorskie
services for the population and transport services,,Dolnoslaskie
no specialisation,,Podkarpackie
no specialisation,BELGIUM,Pomorskie
economy and administration,,Wielkopolskie
technical science,,Dolnoslaskie
production and processing,,Malopolskie
technical science,GREAT BRITAIN,Dolnoslaskie
no specialisation,,Dolnoslaskie
,BELGIUM,Lodzkie
no specialisation,ITALY,Pomorskie
pedagogics,,Mazowieckie
no specialisation,USA,Slaskie
pedagogics,,Lubuskie
economy and administration,,Dolnoslaskie
computer science,OTHER EU COUNTRIES,Mazowieckie
computer science,,Lubuskie
pedagogics,,Podlaskie
technical science,,Podkarpackie
healthcare,GERMANY,Lodzkie
services for the population and transport services,,Podlaskie
no specialisation,,Lubelskie
technical science,,Pomorskie
veterinary medicine,NETHERLANDS,Slaskie
healthcare,,Podlaskie
production and processing,,Slaskie
services for the population and transport services,,Podlaskie
environmental protection,,Wielkopolskie
not applicable,BELGIUM,Lubuskie
social sciences,ITALY,Dolnoslaskie
no specialisation,GERMANY,Podkarpackie
no specialisation,,Slaskie
production and processing,,Slaskie
not applicable,,Wielkopolskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
lack of data,,Pomorskie
social sciences,,Swietokrzyskie
technical science,,Wielkopolskie
no specialisation,GERMANY,Warminsko-mazurskie
production and processing,,Lubuskie
production and processing,,Wielkopolskie
no specialisation,,Podlaskie
no specialisation,,Podlaskie
no specialisation,NETHERLANDS,Dolnoslaskie
physical sciences,,Zachodnio-pomorskie
economy and administration,NETHERLANDS,Zachodnio-pomorskie
technical science,USA,Slaskie
architecture and construction,,Dolnoslaskie
no specialisation,GERMANY,Malopolskie
no specialisation,,Mazowieckie
services for the population and transport services,,Lubuskie
healthcare,GREAT BRITAIN,Mazowieckie
technical science,,Wielkopolskie
technical science,GERMANY,Warminsko-mazurskie
no specialisation,,Wielkopolskie
services for the population and transport services,,Podlaskie
no specialisation,,Slaskie
social sciences,,Slaskie
production and processing,AUSTRALIA,Pomorskie
technical science,,Podkarpackie
technical science,,Lubuskie
no specialisation,,Podlaskie
services for the population and transport services,,Podkarpackie
"agriculture, forestry, fishing",GREAT BRITAIN,Warminsko-mazurskie
production and processing,GREAT BRITAIN,Malopolskie
technical science,,Kujawsko-pomorskie
no specialisation,OTHER EU COUNTRIES,Lodzkie
services for the population and transport services,,Podlaskie
no specialisation,SWEDEN,Lodzkie
no specialisation,,Lubuskie
production and processing,GREAT BRITAIN,Kujawsko-pomorskie
pedagogics,,Swietokrzyskie
economy and administration,,Lubuskie
economy and administration,NETHERLANDS,Warminsko-mazurskie
pedagogics,,Lubuskie
no specialisation,SWEDEN,Zachodnio-pomorskie
services for the population and transport services,GREAT BRITAIN,Podkarpackie
no specialisation,,Podlaskie
no specialisation,GREAT BRITAIN,Mazowieckie
technical science,GERMANY,Wielkopolskie
technical science,GREAT BRITAIN,Wielkopolskie
"agriculture, forestry, fishing",,Lodzkie
production and processing,,Podkarpackie
production and processing,ITALY,Warminsko-mazurskie
no specialisation,,Podlaskie
no specialisation,USA,Slaskie
no specialisation,USA,Swietokrzyskie
production and processing,,Podlaskie
social sciences,,Malopolskie
technical science,,Podlaskie
no specialisation,USA,Kujawsko-pomorskie
services for the population and transport services,,Podlaskie
no specialisation,GREAT BRITAIN,Zachodnio-pomorskie
no specialisation,,Podkarpackie
production and processing,OTHER COUNTRIES,Slaskie
no specialisation,,Slaskie
pedagogics,USA,Lubuskie
healthcare,GREAT BRITAIN,Swietokrzyskie
economy and administration,,Slaskie
no specialisation,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
technical science,,Pomorskie
no specialisation,,Slaskie
production and processing,,Warminsko-mazurskie
no specialisation,,Zachodnio-pomorskie
no specialisation,,Mazowieckie
no specialisation,,Podlaskie
services for the population and transport services,,Malopolskie
technical science,,Zachodnio-pomorskie
production and processing,,Podlaskie
no specialisation,GERMANY,Dolnoslaskie
healthcare,,Lubelskie
production and processing,,Warminsko-mazurskie
no specialisation,,Mazowieckie
social sciences,,Podkarpackie
no specialisation,AUSTRALIA,Slaskie
"agriculture, forestry, fishing",,Malopolskie
healthcare,,Slaskie
no specialisation,GERMANY,Malopolskie
production and processing,,Podlaskie
no specialisation,GERMANY,Mazowieckie
no specialisation,,Podlaskie
no specialisation,SWEDEN,Podkarpackie
healthcare,,Swietokrzyskie
biological sciences,,Podlaskie
economy and administration,USA,Slaskie
no specialisation,,Slaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
no specialisation,,Zachodnio-pomorskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
services for the population and transport services,,Podlaskie
services for the population and transport services,,Lubuskie
not applicable,,Podlaskie
technical science,,Pomorskie
not applicable,,Swietokrzyskie
no specialisation,GERMANY,Podlaskie
pedagogics,,Kujawsko-pomorskie
services for the population and transport services,GREAT BRITAIN,Lubelskie
no specialisation,BELGIUM,Lodzkie
environmental protection,NORWAY,Zachodnio-pomorskie
pedagogics,,Warminsko-mazurskie
no specialisation,IRELAND,Podlaskie
social sciences,,Podlaskie
armed forces and country protection,SPAIN,Pomorskie
no specialisation,,Podlaskie
architecture and construction,USA,Warminsko-mazurskie
law,GREAT BRITAIN,Wielkopolskie
no specialisation,,Podlaskie
services for the population and transport services,,Podkarpackie
no specialisation,,Mazowieckie
technical science,NORWAY,Mazowieckie
economy and administration,,Dolnoslaskie
production and processing,SWEDEN,Kujawsko-pomorskie
pedagogics,,Podkarpackie
no specialisation,,Swietokrzyskie
no specialisation,GREAT BRITAIN,Mazowieckie
technical science,,Pomorskie
"agriculture, forestry, fishing",,Dolnoslaskie
technical science,,Podkarpackie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Wielkopolskie
no specialisation,,Podlaskie
production and processing,,Mazowieckie
no specialisation,NETHERLANDS,Lodzkie
healthcare,,Mazowieckie
"agriculture, forestry, fishing",GREAT BRITAIN,Lubelskie
economy and administration,,Podlaskie
"agriculture, forestry, fishing",,Dolnoslaskie
technical science,NETHERLANDS,Malopolskie
no specialisation,GREAT BRITAIN,Malopolskie
liberal arts,,Lubelskie
social sciences,,Lubelskie
"agriculture, forestry, fishing",,Slaskie
no specialisation,GREAT BRITAIN,Lubelskie
pedagogics,,Mazowieckie
economy and administration,,Podlaskie
no specialisation,,Podlaskie
art,,Dolnoslaskie
economy and administration,GREAT BRITAIN,Pomorskie
no specialisation,ITALY,Pomorskie
"agriculture, forestry, fishing",NETHERLANDS,Wielkopolskie
physical sciences,,Warminsko-mazurskie
no specialisation,,Wielkopolskie
no specialisation,,Pomorskie
no specialisation,GREAT BRITAIN,Pomorskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Podkarpackie
no specialisation,,Podlaskie
pedagogics,,Lubuskie
physical sciences,,Lubelskie
technical science,,Podkarpackie
production and processing,,Lubuskie
technical science,,Dolnoslaskie
economy and administration,,Wielkopolskie
technical science,,Wielkopolskie
healthcare,,Wielkopolskie
services for the population and transport services,,Mazowieckie
no specialisation,,Podlaskie
services for the population and transport services,,Lodzkie
architecture and construction,,Pomorskie
no specialisation,,Slaskie
no specialisation,,Lubuskie
pedagogics,,Malopolskie
healthcare,,Pomorskie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Malopolskie
no specialisation,NORWAY,Mazowieckie
production and processing,,Malopolskie
no specialisation,,Mazowieckie
services for the population and transport services,,Lubelskie
no specialisation,BELGIUM,Mazowieckie
no specialisation,GREAT BRITAIN,Swietokrzyskie
no specialisation,,Malopolskie
liberal arts,,Dolnoslaskie
technical science,,Dolnoslaskie
technical science,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,,Malopolskie
no specialisation,ITALY,Pomorskie
liberal arts,,Warminsko-mazurskie
economy and administration,SPAIN,Kujawsko-pomorskie
healthcare,,Lubelskie
no specialisation,GERMANY,Mazowieckie
no specialisation,GERMANY,Lubuskie
technical science,GERMANY,Slaskie
"agriculture, forestry, fishing",,Podlaskie
economy and administration,GERMANY,Warminsko-mazurskie
no specialisation,OTHER EU COUNTRIES,Slaskie
social sciences,ITALY,Podkarpackie
no specialisation,USA,Kujawsko-pomorskie
no specialisation,GREAT BRITAIN,Slaskie
production and processing,NORWAY,Malopolskie
no specialisation,,Lubuskie
"agriculture, forestry, fishing",,Mazowieckie
no specialisation,GREAT BRITAIN,Pomorskie
production and processing,,Lubuskie
services for the population and transport services,GREAT BRITAIN,Pomorskie
social sciences,,Lodzkie
no specialisation,,Opolskie
technical science,,Lubuskie
architecture and construction,,Slaskie
technical science,GREAT BRITAIN,Pomorskie
technical science,,Slaskie
no specialisation,,Podkarpackie
no specialisation,,Mazowieckie
no specialisation,GREAT BRITAIN,Malopolskie
services for the population and transport services,,Podlaskie
social sciences,,Lubuskie
production and processing,,Pomorskie
no specialisation,,Podlaskie
services for the population and transport services,,Lubuskie
no specialisation,,Mazowieckie
public health,,Podlaskie
"agriculture, forestry, fishing",,Podlaskie
not applicable,,Wielkopolskie
technical science,,Lubelskie
production and processing,,Lubuskie
liberal arts,,Mazowieckie
,,Slaskie
technical science,,Pomorskie
social welfare,GERMANY,Lubelskie
no specialisation,USA,Podkarpackie
technical science,,Pomorskie
no specialisation,,Slaskie
no specialisation,,Zachodnio-pomorskie
healthcare,,Mazowieckie
economy and administration,GREAT BRITAIN,Slaskie
architecture and construction,,Slaskie
social sciences,,Slaskie
pedagogics,,Wielkopolskie
biological sciences,,Mazowieckie
production and processing,,Lubelskie
not applicable,,Zachodnio-pomorskie
no specialisation,BELGIUM,Lodzkie
no specialisation,USA,Mazowieckie
no specialisation,GERMANY,Malopolskie
"agriculture, forestry, fishing",,Slaskie
no specialisation,,Dolnoslaskie
no specialisation,GREAT BRITAIN,Wielkopolskie
pedagogics,GERMANY,Malopolskie
no specialisation,,Lodzkie
social sciences,,Podlaskie
no specialisation,,Podlaskie
no specialisation,,Kujawsko-pomorskie
no specialisation,,Mazowieckie
technical science,,Lubuskie
technical science,USA,Warminsko-mazurskie
economy and administration,,Pomorskie
social sciences,,Podlaskie
no specialisation,,Podlaskie
production and processing,USA,Wielkopolskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Wielkopolskie
no specialisation,,Mazowieckie
services for the population and transport services,,Lubuskie
no specialisation,,Wielkopolskie
healthcare,,Opolskie
healthcare,,Opolskie
no specialisation,,Pomorskie
services for the population and transport services,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Swietokrzyskie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Malopolskie
no specialisation,USA,Podkarpackie
no specialisation,,Warminsko-mazurskie
"agriculture, forestry, fishing",,Dolnoslaskie
pedagogics,USA,Pomorskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,GREAT BRITAIN,Kujawsko-pomorskie
production and processing,,Mazowieckie
production and processing,,Podlaskie
services for the population and transport services,,Swietokrzyskie
no specialisation,,Slaskie
no specialisation,OTHER COUNTRIES,Pomorskie
no specialisation,,Slaskie
production and processing,,Lubuskie
no specialisation,,Warminsko-mazurskie
economy and administration,,Opolskie
production and processing,,Mazowieckie
no specialisation,GREAT BRITAIN,Pomorskie
social sciences,AUSTRALIA,Malopolskie
law,,Lubelskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
no specialisation,AUSTRALIA,Lubuskie
liberal arts,,Wielkopolskie
no specialisation,,Lubuskie
no specialisation,NETHERLANDS,Zachodnio-pomorskie
economy and administration,,Wielkopolskie
healthcare,,Lubelskie
technical science,,Mazowieckie
production and processing,,Warminsko-mazurskie
no specialisation,,Dolnoslaskie
no specialisation,SPAIN,Pomorskie
no specialisation,OTHER EU COUNTRIES,Malopolskie
social sciences,,Malopolskie
economy and administration,GREAT BRITAIN,Pomorskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,GERMANY,Pomorskie
services for the population and transport services,,Dolnoslaskie
architecture and construction,,Slaskie
technical science,GREAT BRITAIN,Zachodnio-pomorskie
social sciences,,Dolnoslaskie
no specialisation,,Dolnoslaskie
production and processing,,Lubelskie
pedagogics,GERMANY,Podkarpackie
pedagogics,,Dolnoslaskie
technical science,,Mazowieckie
computer science,,Malopolskie
technical science,NETHERLANDS,Pomorskie
economy and administration,,Podlaskie
no specialisation,GERMANY,Wielkopolskie
production and processing,,Dolnoslaskie
architecture and construction,,Lubelskie
technical science,,Mazowieckie
computer science,,Slaskie
no specialisation,FRANCE,Wielkopolskie
healthcare,,Lubuskie
environmental protection,,Lubuskie
healthcare,,Swietokrzyskie
services for the population and transport services,,Slaskie
economy and administration,OTHER COUNTRIES,Pomorskie
no specialisation,USA,Kujawsko-pomorskie
no specialisation,,Slaskie
services for the population and transport services,,Dolnoslaskie
social sciences,,Lubuskie
no specialisation,GERMANY,Kujawsko-pomorskie
no specialisation,,Dolnoslaskie
no specialisation,,Podlaskie
no specialisation,SWEDEN,Slaskie
production and processing,,Slaskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
production and processing,,Podkarpackie
architecture and construction,,Lubelskie
no specialisation,,Kujawsko-pomorskie
production and processing,,Warminsko-mazurskie
law,,Wielkopolskie
production and processing,NETHERLANDS,Kujawsko-pomorskie
production and processing,,Malopolskie
no specialisation,,Slaskie
not applicable,,Pomorskie
technical science,,Wielkopolskie
architecture and construction,,Pomorskie
"agriculture, forestry, fishing",,Slaskie
journalism and information,,Podkarpackie
production and processing,,Slaskie
services for the population and transport services,GREAT BRITAIN,Slaskie
no specialisation,GERMANY,Opolskie
liberal arts,,Warminsko-mazurskie
technical science,,Dolnoslaskie
production and processing,,Lubuskie
journalism and information,,Swietokrzyskie
no specialisation,,Mazowieckie
production and processing,,Wielkopolskie
no specialisation,GREAT BRITAIN,Lodzkie
production and processing,,Malopolskie
no specialisation,NETHERLANDS,Pomorskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Warminsko-mazurskie
no specialisation,AUSTRALIA,Lodzkie
technical science,,Dolnoslaskie
healthcare,USA,Slaskie
social sciences,,Lodzkie
no specialisation,GREAT BRITAIN,Lubelskie
no specialisation,,Lodzkie
economy and administration,,Zachodnio-pomorskie
lack of data,,Wielkopolskie
social sciences,,Pomorskie
services for the population and transport services,GREAT BRITAIN,Kujawsko-pomorskie
no specialisation,,Lodzkie
technical science,,Pomorskie
environmental protection,,Podlaskie
production and processing,,Podlaskie
services for the population and transport services,,Malopolskie
technical science,,Podlaskie
economy and administration,,Podlaskie
social welfare,,Podlaskie
economy and administration,,Warminsko-mazurskie
services for the population and transport services,GREAT BRITAIN,Podkarpackie
technical science,,Dolnoslaskie
services for the population and transport services,USA,Lodzkie
no specialisation,,Pomorskie
no specialisation,GERMANY,Kujawsko-pomorskie
social sciences,,Wielkopolskie
"agriculture, forestry, fishing",,Mazowieckie
no specialisation,GERMANY,Opolskie
no specialisation,,Mazowieckie
economy and administration,NETHERLANDS,Lubuskie
no specialisation,,Malopolskie
"agriculture, forestry, fishing",,Podlaskie
services for the population and transport services,,Lubuskie
technical science,,Wielkopolskie
physical sciences,,Warminsko-mazurskie
economy and administration,NETHERLANDS,Pomorskie
no specialisation,,Podlaskie
technical science,SWEDEN,Malopolskie
no specialisation,,Pomorskie
no specialisation,,Slaskie
no specialisation,,Slaskie
technical science,,Dolnoslaskie
technical science,,Lodzkie
production and processing,,Lubelskie
social sciences,,Pomorskie
no specialisation,,Wielkopolskie
social sciences,SWEDEN,Malopolskie
mathematics and statistics,,Lodzkie
no specialisation,,Dolnoslaskie
production and processing,,Mazowieckie
technical science,,Lubelskie
liberal arts,SWEDEN,Warminsko-mazurskie
no specialisation,GERMANY,Lodzkie
"agriculture, forestry, fishing",,Pomorskie
computer science,,Mazowieckie
services for the population and transport services,,Dolnoslaskie
economy and administration,,Dolnoslaskie
pedagogics,,Podlaskie
armed forces and country protection,,Podlaskie
services for the population and transport services,,Lubuskie
no specialisation,GERMANY,Podkarpackie
public health,,Lodzkie
services for the population and transport services,,Podlaskie
no specialisation,ITALY,Zachodnio-pomorskie
no specialisation,,Slaskie
services for the population and transport services,,Slaskie
computer science,USA,Warminsko-mazurskie
technical science,,Mazowieckie
no specialisation,GREAT BRITAIN,Podlaskie
social sciences,BELGIUM,Slaskie
no specialisation,USA,Zachodnio-pomorskie
social sciences,SWEDEN,Mazowieckie
no specialisation,,Dolnoslaskie
"agriculture, forestry, fishing",,Dolnoslaskie
technical science,,Warminsko-mazurskie
"agriculture, forestry, fishing",,Swietokrzyskie
economy and administration,NETHERLANDS,Kujawsko-pomorskie
technical science,NETHERLANDS,Lodzkie
no specialisation,GREAT BRITAIN,Malopolskie
social sciences,,Podlaskie
architecture and construction,,Pomorskie
"agriculture, forestry, fishing",,Malopolskie
"agriculture, forestry, fishing",,Podlaskie
no specialisation,,Slaskie
"agriculture, forestry, fishing",,Lubelskie
no specialisation,GREAT BRITAIN,Dolnoslaskie
production and processing,,Pomorskie
technical science,AUSTRALIA,Pomorskie
no specialisation,USA,Warminsko-mazurskie
pedagogics,,Slaskie
no specialisation,GREAT BRITAIN,Mazowieckie
no specialisation,,Podlaskie
technical science,,Lodzkie
production and processing,,Warminsko-mazurskie
,GREAT BRITAIN,Dolnoslaskie
no specialisation,,Podlaskie
economy and administration,,Zachodnio-pomorskie
mathematics and statistics,,Mazowieckie
social sciences,USA,Kujawsko-pomorskie
no specialisation,,Slaskie
healthcare,GREAT BRITAIN,Podkarpackie
economy and administration,,Mazowieckie
no specialisation,,Pomorskie
no specialisation,GERMANY,Zachodnio-pomorskie
social sciences,AUSTRALIA,Slaskie
services for the population and transport services,NETHERLANDS,Lubuskie
no specialisation,GERMANY,Podkarpackie
technical science,GERMANY,Malopolskie
,,Mazowieckie
production and processing,GREAT BRITAIN,Podlaskie
no specialisation,NORWAY,Dolnoslaskie
production and processing,GERMANY,Lodzkie
no specialisation,GERMANY,Lubuskie
no specialisation,,Malopolskie
